Summary of performance for each factorial function 
 
              expr min   lq  mean median   uq  max neval
1   Factorial_loop  41 43.0 55.66     45 48.0  685   100
2 Factorial_reduce  45 61.0 78.30     64 67.0  861   100
3   Factorial_func  43 45.5 74.27     48 50.0 1495   100
4    Factorial_mem  47 50.0 63.74     53 56.5  647   100
   14     0 bedroom  6.00        60
9   14     0 bedroom  2.75        61
10  14     0 bedroom  2.75        62
11  14     0 bedroom  2.75        63
12  14     0 bedroom  2.75        64
13  14     0 bedroom  2.75        65
14  14     0 bedroom  2.75        66
15  14     0 bedroom  2.75        67
16  14     0 bedroom  2.75        68
17  14     0 bedroom  2.75        69
18  14     0 bedroom  2.75        70
19  14     0 bedroom  2.75        71
20  14     0 bedroom  2.75        72
21  14     0 bedroom  6.00        73
22  14     0 bedroom  2.75        74
23  14     0 bedroom  2.75        75
24  14     0 bedroom  2.75        76
25  14     0 bedroom  6.00        77
26  14     0 bedroom  2.75        78
27  14     0 bedroom  2.75        79
28  14     0 bedroom  2.75        80
29  14     0 bedroom  2.75        81
30  14     0 bedroom  2.75        82
31  14     0 bedroom  6.00        83
32  14     0 bedroom  2.75        84
33  14     0 bedroom  2.75        85
34  14     0 bedroom  2.75        86
35  14     0 bedroom  2.75        87
36  14     0 bedroom  6.00        88
37  14     0 bedroom  2.75        89
38  14     0 bedroom  2.75        90
39  14     0 bedroom  2.75        91
40  14     0 bedroom  2.75        92
41  14     0 bedroom  2.75        93
42  14     0 bedroom  2.75        94
43  14     0 bedroom  6.00        95
44  14     0 bedroom  2.75        96
45  14     0 bedroom  2.75        97
46  14     0 bedroom  2.75        98
47  14     0 bedroom  2.75        99
48  14     0 bedroom  2.75       100
49  14     0 bedroom  2.75       101
50  14     0 bedroom  2.75       102
51  14     0 bedroom  2.75       103
52  14     0 bedroom  2.75       104
53  14     0 bedroom  2.75       105
54  14     0 bedroom  6.00       106
55  14     0 bedroom  6.00       107
56  14     0 bedroom  2.75       108
57  14     0 bedroom  2.75       109
58  14     0 bedroom  2.75       110
59  14     0 bedroom  2.75       111
